"","trt.b.y","dist"
"1","dt.1.2021",0.724165098750236
"2","dt.1.2022",0.948897695669673
"3","dt.1.2023",0.895138693821569
"4","dt.10.2021",0.379430532859658
"5","dt.10.2022",0.669189808074285
"6","dt.10.2023",0.496256020901789
"7","dt.11.2021",0.666658260339438
"8","dt.11.2022",0.61815615949788
"9","dt.11.2023",1.28844236015495
"10","dt.12.2021",0.770445835179666
"11","dt.12.2022",0.506022201896427
"12","dt.12.2023",0.751798171137236
"13","dt.13.2021",0.508323407930416
"14","dt.13.2022",0.516206030165938
"15","dt.13.2023",0.579373375172335
"16","dt.14.2021",0.431121011110779
"17","dt.14.2022",1.19795036199127
"18","dt.14.2023",0.651669033236675
"19","dt.15.2021",0.570826518580577
"20","dt.15.2022",0.773202272106308
"21","dt.15.2023",0.614964050911611
"22","dt.16.2021",0.589243809017948
"23","dt.16.2022",0.431809761825236
"24","dt.16.2023",0.613386579234328
"25","dt.17.2021",0.679477738189055
"26","dt.17.2022",0.504209405933147
"27","dt.17.2023",0.495221156677038
"28","dt.18.2021",0.723602940034221
"29","dt.18.2022",0.576995876159818
"30","dt.18.2023",1.53421439169971
"31","dt.19.2021",0.445062332490484
"32","dt.19.2022",0.400933431197591
"33","dt.19.2023",0.480511203583061
"34","dt.2.2021",0.792133292964967
"35","dt.2.2022",0.704827539016256
"36","dt.2.2023",1.03313200587701
"37","dt.20.2021",0.397482689588117
"38","dt.20.2022",0.388936579649918
"39","dt.20.2023",0.42155492533222
"40","dt.21.2021",0.695451708552272
"41","dt.21.2022",0.608971091546942
"42","dt.21.2023",0.617619877878248
"43","dt.22.2021",0.689474202651648
"44","dt.22.2022",0.321384903002183
"45","dt.22.2023",1.45315851012992
"46","dt.23.2021",0.543528174307265
"47","dt.23.2022",0.738802192467516
"48","dt.23.2023",0.75967639186824
"49","dt.24.2021",0.723188362584092
"50","dt.24.2022",1.00290541407276
"51","dt.24.2023",2.65560278370313
"52","dt.25.2021",0.86534161659977
"53","dt.25.2022",1.07825982322186
"54","dt.25.2023",0.378855386801154
"55","dt.26.2021",0.463510470180845
"56","dt.26.2022",0.673353275669876
"57","dt.26.2023",0.796412415211831
"58","dt.27.2021",1.45693182077676
"59","dt.27.2022",0.738560819187128
"60","dt.27.2023",0.90751709657426
"61","dt.28.2021",0.579008063949096
"62","dt.28.2022",0.658215812676038
"63","dt.28.2023",0.76401947336926
"64","dt.29.2021",0.714516396103966
"65","dt.29.2022",0.642674347865514
"66","dt.29.2023",0.485685664175029
"67","dt.3.2021",0.594124725977186
"68","dt.3.2022",0.558457894617328
"69","dt.3.2023",0.748057194552834
"70","dt.30.2021",1.23635755599013
"71","dt.30.2022",0.397313438248143
"72","dt.30.2023",0.689862912054265
"73","dt.31.2021",0.993847479823032
"74","dt.31.2022",0.893612989760144
"75","dt.31.2023",0.719678481105523
"76","dt.32.2021",0.556902908555732
"77","dt.32.2022",0.505170285794397
"78","dt.32.2023",0.621415242591056
"79","dt.33.2021",0.684378553271595
"80","dt.33.2022",0.365431288710158
"81","dt.33.2023",0.704557010074103
"82","dt.34.2021",0.485098383764676
"83","dt.34.2022",0.454890399818728
"84","dt.34.2023",0.675290573350043
"85","dt.35.2021",0.333268496826476
"86","dt.35.2022",0.712967714278909
"87","dt.35.2023",0.348636336305368
"88","dt.36.2021",0.763189103460786
"89","dt.36.2022",0.68950538169805
"90","dt.36.2023",0.767281663748482
"91","dt.37.2021",0.752058740114057
"92","dt.37.2022",0.711788065956703
"93","dt.37.2023",0.863652864648363
"94","dt.38.2021",0.676877691738723
"95","dt.38.2022",0.622748862506466
"96","dt.38.2023",0.81690735123877
"97","dt.39.2021",0.645487113352504
"98","dt.39.2022",0.654835377616851
"99","dt.39.2023",0.881556224037802
"100","dt.4.2021",0.644509508884917
"101","dt.4.2022",0.639666341079471
"102","dt.4.2023",0.764426550580063
"103","dt.40.2021",0.424553565717071
"104","dt.40.2022",0.314468053721135
"105","dt.40.2023",0.760606190420616
"106","dt.41.2021",0.275124435457883
"107","dt.41.2022",0.207015592487482
"108","dt.41.2023",0.801281890834955
"109","dt.42.2021",0.456000373077602
"110","dt.42.2022",0.52675101306587
"111","dt.42.2023",0.619566989837852
"112","dt.43.2021",0.383715847454639
"113","dt.43.2022",0.396653047686955
"114","dt.43.2023",0.877392600430663
"115","dt.44.2021",0.46874126947009
"116","dt.44.2022",0.419200279819098
"117","dt.44.2023",0.728228107398008
"118","dt.45.2021",0.566830049854321
"119","dt.45.2022",0.583060770223695
"120","dt.45.2023",0.695451861862937
"121","dt.46.2021",0.743414526198957
"122","dt.46.2022",0.909201912532684
"123","dt.46.2023",0.869581375356934
"124","dt.47.2021",0.747364969517513
"125","dt.47.2022",0.583206928566953
"126","dt.47.2023",0.903859887789547
"127","dt.48.2021",0.57389495658951
"128","dt.48.2022",0.621535643856495
"129","dt.48.2023",0.938828713378122
"130","dt.49.2021",0.953666110727912
"131","dt.49.2022",0.754611631235208
"132","dt.49.2023",0.957806258836216
"133","dt.5.2021",0.477453394485177
"134","dt.5.2022",0.339443237623873
"135","dt.5.2023",0.321687473268383
"136","dt.51.2021",0.293059344074256
"137","dt.51.2022",0.771316326812347
"138","dt.51.2023",0.644870635825126
"139","dt.52.2021",0.917744643034492
"140","dt.52.2022",0.954842346009218
"141","dt.52.2023",0.915688200503227
"142","dt.53.2021",0.450469900574507
"143","dt.53.2022",0.230033892838211
"144","dt.53.2023",0.765374595109096
"145","dt.6.2021",0.451316574302865
"146","dt.6.2022",0.880398371689141
"147","dt.6.2023",0.565418462009718
"148","dt.7.2022",0.86636870663615
"149","dt.7.2023",0.386548641919328
"150","dt.8.2021",0.655501988121739
"151","dt.8.2022",0.498615101590332
"152","dt.8.2023",0.489523329575744
"153","dt.9.2021",0.46109900580361
"154","dt.9.2022",0.293277714039615
"155","dt.9.2023",0.54462965150965
"156","target",0
"157","ir.1.2021",1.51389763668166
"158","ir.10.2021",0.893753686883738
"159","ir.11.2021",1.04605089956833
"160","ir.12.2021",0.192825264957427
"161","ir.13.2021",0.839027449890328
"162","ir.14.2021",1.02304721923715
"163","ir.15.2021",0.634818692906186
"164","ir.16.2021",0.699228142258726
"165","ir.17.2021",1.29006946686787
"166","ir.18.2021",1.1543104347617
"167","ir.19.2021",0.655029288076313
"168","ir.20.2021",0.467833694526044
"169","ir.21.2021",0.359605558683011
"170","ir.22.2021",0.376148140125592
"171","ir.23.2021",0.929486756899894
"172","ir.24.2021",1.20183797597776
"173","ir.25.2021",1.35198003100498
"174","ir.26.2021",1.34151896143488
"175","ir.27.2021",1.37857302758152
"176","ir.28.2021",1.04916533155842
"177","ir.29.2021",1.53283177308428
"178","ir.3.2021",0.420447376894365
"179","ir.30.2021",1.70378156578455
"180","ir.31.2021",0.718078400757885
"181","ir.32.2021",0.73459907990338
"182","ir.33.2021",0.503842798714551
"183","ir.34.2021",0.425626215635056
"184","ir.35.2021",0.687880171119117
"185","ir.36.2021",0.506639095007777
"186","ir.37.2021",0.943860089590295
"187","ir.38.2021",0.70252876107517
"188","ir.39.2021",0.743044398277332
"189","ir.4.2021",0.599570782073479
"190","ir.40.2021",0.347096035657254
"191","ir.41.2021",0.372425262657544
"192","ir.42.2021",0.1772799270112
"193","ir.43.2021",0.734754620822447
"194","ir.44.2021",0.552720452921645
"195","ir.45.2021",0.29714772206176
"196","ir.46.2021",0.702417056478237
"197","ir.47.2021",0.325361699609852
"198","ir.48.2021",0.559588878547928
"199","ir.49.2021",1.6785711866964
"200","ir.5.2021",0.41108602706315
"201","ir.51.2021",1.18746410044455
"202","ir.52.2021",0.606140403505629
"203","ir.6.2021",0.291785302048062
"204","ir.7.2021",0.132271937700518
"205","ir.8.2021",1.0852829030742
"206","ir.9.2021",0.713297608004595
"207","ir.1.2022",1.02108254601593
"208","ir.10.2022",0.711560123998781
"209","ir.11.2022",1.22806718052828
"210","ir.12.2022",0.0496641689534914
"211","ir.13.2022",0.823579118594911
"212","ir.14.2022",1.05426490113644
"213","ir.15.2022",1.27885630847518
"214","ir.16.2022",0.829708518244274
"215","ir.17.2022",0.677006154934902
"216","ir.18.2022",1.09008102110033
"217","ir.19.2022",0.450843034640282
"218","ir.20.2022",0.424914992192645
"219","ir.21.2022",0.082587946427462
"220","ir.22.2022",0.518720032337168
"221","ir.23.2022",1.16881506512886
"222","ir.24.2022",1.22712508674764
"223","ir.25.2022",1.49425933357883
"224","ir.26.2022",0.929816683318483
"225","ir.27.2022",1.86222282641756
"226","ir.28.2022",0.805936661555277
"227","ir.29.2022",1.77931088265429
"228","ir.3.2022",0.792195259588807
"229","ir.30.2022",0.800198409704848
"230","ir.31.2022",0.74855375266139
"231","ir.32.2022",0.578854145780788
"232","ir.33.2022",0.773636417944242
"233","ir.34.2022",0.643992252023097
"234","ir.35.2022",0.731943478874151
"235","ir.36.2022",0.990905475340778
"236","ir.37.2022",1.08004282685812
"237","ir.38.2022",0.735766267525539
"238","ir.39.2022",0.672613162977532
"239","ir.4.2022",0.531544229347867
"240","ir.40.2022",0.320534341833766
"241","ir.41.2022",0.296212861349683
"242","ir.42.2022",0.826441851175064
"243","ir.43.2022",0.30178864558596
"244","ir.44.2022",0.454192439022868
"245","ir.45.2022",0.447067627846533
"246","ir.46.2022",0.870807291717462
"247","ir.48.2022",0.689209709146288
"248","ir.49.2022",1.31596586184104
"249","ir.5.2022",0.437263118620021
"250","ir.51.2022",0.934002621110016
"251","ir.52.2022",1.53908850736559
"252","ir.6.2022",0.136246500472483
"253","ir.7.2022",0.509955605258641
"254","ir.8.2022",1.66832984786618
"255","ir.9.2022",1.01829166323966
"256","ir.1.2023",0.83816691027858
"257","ir.10.2023",0.15896418822977
"258","ir.11.2023",0.973703057497402
"259","ir.12.2023",0.783499785928662
"260","ir.13.2023",0.807374591055421
"261","ir.14.2023",1.04999078228811
"262","ir.15.2023",0.67073230489678
"263","ir.16.2023",0.195579856578924
"264","ir.17.2023",0.888478543664741
"265","ir.18.2023",0.431234846369586
